Taras1715,309.16,USDT,11517617700678000640,Wise,1692376036
Lazy40,1098.48,USDT,11521812249852334080,Moneygram,1692376045
crytonita07,375.00,USDT,11522285285047390208,Skrill (Moneybookers),1692376045
Moneta,4797.98,USDT,11395652818055012352,N26,1692376045
Zhukovski,400.00,USDT,11514310295368630272,Tinkoff,1692376045
Jennifersantiago1598,287.94,USDT,11522657355185381376,Bizum,1692376045
mrilja,3074.80,USDT,11496283521245253632,Tinkoff,1692376045
TheWolf-OfWallStreet,320.00,USDT,11522337719842304000,AirTM,1692376045
LevLeo,6000.00,USDT,11494399152565391360,Moneygram,1692376045
Irina CashPro,766.73,USDT,11520029719608766464,Bizum,1692376045
Danielisto,568.89,USDT,11515899151615492096,Revolut,1692376045
-PRINCE-,2100.00,USDT,11515633498201624576,Tinkoff,1692376045
Alexander_cashmaster,1500.00,USDT,11464341102051868672,Tinkoff,1692376045
Exchange_ltd_usdt,1487.39,USDT,11518491358455234560,Bank Transfer,1692376045
COPHYTO,394.92,USDT,11521264170363404288,BBVA,1692376045
dapicare,519.12,USDT,11468728793568837632,Cash Deposit to Bank,1692376045
Fast_Exchangee,1083.00,USDT,11512412447914946560,Revolut,1692376045
B2711,145.00,USDT,11510304124907282432,SEPA Instant,1692376045
WildCookie69M,1000.00,USDT,11518886149209849856,Moneygram,1692376045
Al-Jazeera-Enterpris,100.63,USDT,11522598591263977472,Wise,1692376045
MarinaAbramova,271.00,USDT,11521866535103393792,Victoriabank,1692376045
guillermo246,1338.07,USDT,11469415124002971648,Banco Pichincha,1692376045
Yani,662.38,USDT,11520773202888806400,BBVA,1692376045
CambiosFlash,600.00,USDT,11494617361520742400,BBVA,1692376045
JoeUp,520.29,USDT,11510648955131854848,Western Union,1692376045
mrilja,4690.20,USDT,11496283033298010112,Kaspi Bank,1692376045
-PRINCE-,15000.00,USDT,11515241418615037952,Tinkoff,1692376045
-PRINCE-,9950.00,USDT,11515249702162427904,Tinkoff,1692376045
Marpius,2926.27,USDT,11433560965445722112,Postepay,1692376045
temshchik1,38.10,USDT,11497208804160483328,SEPA (EU) bank transfer,1692376045
AK100/BABACA,10742.98,USDT,11522288782199525376,Denizbank,1692376045
AcunaMatata,105.91,USDT,11484904754726645760,SEPA Instant,1692376045
Troncs76,7221.30,USDT,11518892808100257792,CaixaBank (Spain),1692376045
Fastcryptooo,950.00,USDT,11515830234336493568,ABN AMRO,1692376045
Arsant,140.63,USDT,11466563637175721984,Bizum,1692376045
TrustExchangeX,30000.00,USDT,11519960134263275520,Wise,1692376045
Fespamar,4840.90,USDT,11518689584156344320,CaixaBank (Spain),1692376045
CasaChange,1000.00,USDT,11484375867112394752,MICB,1692376045
bettyshop,239.39,USDT,11515658558004035584,Postepay,1692376045
Ri_7-7_24-24,2224.18,USDT,11516729210243452928,N26,1692376045
Qep2p,8000.00,USDT,11459944647097126912,ZEN,1692376045
mrsopel,80.96,USDT,11516063777961054208,Skrill (Moneybookers),1692376045
BBBUSTER,1235.81,USDT,11520521814313316352,SEPA Instant,1692376045
kapitan_spassk,21.97,USDT,11521833748326076416,Kaspi Bank,1692376045
Baddie-SlavaUkraina,218.90,USDT,11521064057350782976,ING,1692376045
Criptotrader1,1616.62,USDT,11522441541662998528,Dukascopy Bank,1692376045
USDT_Store_ru,100.00,USDT,11520613375715364864,Þmoney,1692376045
GirosCriptos,10561.79,USDT,11515794924682633216,Banco Santander (Spain),1692376045
Oficial Cripto,278.94,USDT,11515266093664157696,Skrill (Moneybookers),1692376045
Pyro Coin,2577.16,USDT,11518401369304731648,CaixaBank (Spain),1692376045
SAMBOOR,103.12,USDT,11522664558963994624,Payeer,1692376047
Matilda_06,852.99,USDT,11520732753383837696,Payeer,1692376047
-Dalida,106.90,USDT,11521907612110589952,Payeer,1692376047
Vera_v_btc,1132.45,USDT,11522662161880756224,Advcash,1692376047
vikoriabrrruk,1967.87,USDT,11516693453476233216,Payeer,1692376047
Alex0808,99.90,USDT,11522583766840299520,Advcash,1692376047
gipperzanoid,114.01,USDT,11522473200289435648,Advcash,1692376047
gheka,172.85,USDT,11516649941170302976,Payeer,1692376047
FAST-SAFETY-TRUST,189.64,USDT,11517333182062366720,Payeer,1692376047
FastCryptoSell77,2689.75,USDT,11522462332037545984,RosBank,1692376047
2E41,835.88,USDT,11507026621475479552,RosBank,1692376047
Obmen77,749.47,USDT,11472649581875515392,RosBank,1692376047
,603.51,USDT,11522658152870318080,RosBank,1692376047
quick_deal8,130.13,USDT,11522665389104492544,RosBank,1692376047
Tsarevich01,173.84,USDT,11519727145345978368,RosBank,1692376047
JuliaKiss,3066.93,USDT,11522657216683909120,RosBank,1692376047
Grafsky,119.85,USDT,11520894174739419136,RosBank,1692376047
UnitedEx,1049.06,USDT,11482103871008919552,RosBank,1692376047
Roman_63,430.76,USDT,11517860739140386816,RosBank,1692376047
Rich131,2997.00,USDT,11522643602026311680,RosBank,1692376047
Ilya,1998.00,USDT,11522480163723776000,Raiffeisenbank,1692376047
DoBR9k,2305.48,USDT,11509445662527156224,RosBank,1692376047
Ok_Moment,1733.27,USDT,11514620151134961664,RosBank,1692376047
BE4HoMoJloDou,5139.05,USDT,11510886266981429248,RosBank,1692376047
Stanimur,2927.35,USDT,11510989306690953216,Advcash,1692376047
464751057,2158.26,USDT,11522656642809782272,RosBank,1692376047
Alpacho,1617.76,USDT,11520433973358968832,RosBank,1692376047
Artamon8888,325.46,USDT,11471912371634843648,RosBank,1692376047
LouisVuittonQQ,2597.40,USDT,11495709371913056256,RosBank,1692376047
Mero1,99.90,USDT,11513042526287708160,Raiffeisenbank,1692376047
1second_,569.40,USDT,11521858269039071232,RosBank,1692376047
Sheikh_Dachi,34742.16,USDT,11517493391455252480,RosBank,1692376047
toxjc,3981.21,USDT,11522326467510325248,RosBank,1692376047
bumer404,4888.60,USDT,11521875455188254720,RosBank,1692376047
Investment_Trader,4213.33,USDT,11517065797406732288,RosBank,1692376047
Polina_SBP,1569.58,USDT,11522472227673296896,Tinkoff,1692376047
Crypto_exchange_0001,5196.95,USDT,11398898997825597440,RosBank,1692376047
HayatCrypto1,331.13,USDT,11522464055198511104,Tinkoff,1692376047
Opinara,1011.53,USDT,11509553768456695808,Tinkoff,1692376047
MarlonCrypto,803.49,USDT,11518871282044469248,Tinkoff,1692376047
LionTrade,3620.82,USDT,11456273680551534592,Tinkoff,1692376047
PLuxuryExchange,2040.65,USDT,11522099646043066368,Tinkoff,1692376047
MassteR,293.12,USDT,11513478243745345536,RosBank,1692376047
MATEMENTS,485.44,USDT,11522447213163503616,RosBank,1692376047
BoryaTrade,2067.97,USDT,11517069961638998016,RosBank,1692376047
Kate281,1531.00,USDT,11521772709405347840,Tinkoff,1692376047
FastRUSwap,15402.15,USDT,11522655095934791680,RosBank,1692376047
Adelchi,600.69,USDT,11458472604563619840,Tinkoff,1692376047
Hagrir,420.31,USDT,11522534964993343488,Tinkoff,1692376047
BITMAKERBOB,1556.91,USDT,11522653223817793536,Tinkoff,1692376047
EagleExchange,5585.11,USDT,11483980118500524032,Tinkoff,1692376047
ByReithoper,20398.67,USDT,11510308543292252160,RosBank,1692376047
Knyazzz_P2P,9990.01,USDT,11515668231910375424,RosBank,1692376047
Gretskiy,5773.58,USDT,11522148726431240192,Tinkoff,1692376047
FASTCHANGER13,3902.37,USDT,11522618449451962368,Tinkoff,1692376047
raingoslingxchange,289.97,USDT,11522606986666749952,Raiffeisenbank,1692376047
Michi,8489.06,USDT,11522102054253690880,RosBank,1692376047
---NO-LIMITS---,7.55,USDT,11521401840370298880,RosBank,1692376047
I-mate,4618.86,USDT,11521113763500351488,Tinkoff,1692376047
Yakush_11,2150.31,USDT,11512888172377321472,Uralsib Bank,1692376047
sunset_rise,389.17,USDT,11504431089088270336,RosBank,1692376047
BlackMMx,5094.60,USDT,11520378922311524352,RosBank,1692376047
KOTE-P2P,2774.34,USDT,11519012484800294912,Tinkoff,1692376047
Lara-LUT,23.56,USDT,11506250670198894592,RosBank,1692376047
love7241,4146.09,USDT,11522330637475078144,Tinkoff,1692376047
MEGAMAKER,433.24,USDT,11501910030145523712,RosBank,1692376047
alexph,1046.62,USDT,11522423410537648128,Tinkoff,1692376047
barhatniy21,497.68,USDT,11522637311692636160,Raiffeisenbank,1692376047
Juba7,199.86,USDT,11522601605764386816,Raiffeisenbank,1692376047
bang_bang702,3008.59,USDT,11522564572113928192,Raiffeisenbank,1692376047
SwapGood,93.18,USDT,11509084618462777344,Tinkoff,1692376047
FasTik01,18.61,USDT,11522642701927239680,RosBank,1692376047
StarCompanyWalet,1715.51,USDT,11519774037072494592,RosBank,1692376047
ahibrat,1461.95,USDT,11522519383586312192,Raiffeisenbank,1692376047
Rufat,249.90,USDT,11522614928116740096,Tinkoff,1692376047
VOLFGOD,9887.70,USDT,11522650280164184064,Tinkoff,1692376047
P2P_Mama,3968.41,USDT,11514127289433223168,Tinkoff,1692376047
Mr_Sam007,6499.62,USDT,11522129824538890240,Tinkoff,1692376047
Mark_markus,278.27,USDT,11516819779746013184,Raiffeisenbank,1692376047
Anjel666,449.55,USDT,11522303718208671744,Tinkoff,1692376047
natalpet,70.72,USDT,11508455659895873536,RosBank,1692376047
ViktoriaG,2498.00,USDT,11423626135796678656,Tinkoff,1692376047
LuKeRaNo,451.33,USDT,11522635229878038528,RosBank,1692376047
Vagodroch20_14,833.95,USDT,11514260053827371008,RosBank,1692376047
KARTA_MOYA_NE_DROPA_,38886.24,USDT,11489688417584832512,Tinkoff,1692376047
EZIC,7614.33,USDT,11522647590969860096,RosBank,1692376047
Rulsan,7614.33,USDT,11522649197999599616,RosBank,1692376047
fiasque,5853.40,USDT,11522601080533999616,Raiffeisenbank,1692376047
Oobmen,2694.12,USDT,11517812068041773056,RosBank,1692376047
Trader,509.49,USDT,11488456557207224320,RosBank,1692376047
Kosmos,117.33,USDT,11487820199176572928,Tinkoff,1692376047
Sulimanov_27,4240.47,USDT,11522662942858616832,RosBank,1692376047
llenochka,1712.14,USDT,11499280435406028800,Tinkoff,1692376047
LF_BAZA,1282.60,USDT,11522655625642475520,RosBank,1692376047
HUGOBOSS_1,8985.97,USDT,11520442250852442112,Raiffeisenbank,1692376047
docuzokov,9417.27,USDT,11519379567496122368,RosBank,1692376047
Crot99,6783.56,USDT,11515268360648818688,RosBank,1692376047
Bedniy_Stomatolog,7312.48,USDT,11522639792422088704,Raiffeisenbank,1692376047
RodionM,1654.34,USDT,11522617929895890944,Tinkoff,1692376047
ZM7,11362.20,USDT,11522636277615288320,Raiffeisenbank,1692376047
Maximus787,1978.64,USDT,11522467150766047232,Raiffeisenbank,1692376047
Torgash365,2799.02,USDT,11522319976053604352,Payeer,1692376047
Zoha-p2p,184.75,USDT,11515579193404387328,Tinkoff,1692376047
INT-BANK,10201.11,USDT,11522613041009987584,Raiffeisenbank,1692376047
Crypto_Angel_P2P,8428.55,USDT,11509960872130330624,RosBank,1692376047
ududaev,6831.60,USDT,11521776878398115840,Tinkoff,1692376047
jiner1,859.76,USDT,11522599739224334336,Tinkoff,1692376047
Adigo,5.21,USDT,11514891867106717696,Raiffeisenbank,1692376047
exasperated,1612.54,USDT,11522169403623538688,Raiffeisenbank,1692376047
dealer-07,4212.26,USDT,11522664000552304640,RosBank,1692376047
TYDASYDA,111.68,USDT,11509571465997021184,MTS-Bank,1692376047
CryptocurrencyNik,6121.95,USDT,11522532033081671680,RosBank,1692376047
,1442.07,USDT,11521242591330238464,Raiffeisenbank,1692376047
Phoenix,1750.15,USDT,11522598107383500800,RosBank,1692376047
EasyMoney,6356.80,USDT,11520533983731425280,RosBank,1692376047
Lor_Ras1992,39.70,USDT,11520078066997600256,RosBank,1692376047
Nikitakon,15788.19,USDT,11522479351410589696,RosBank,1692376047
Top1_crypto-boss,181.28,USDT,11522149829782482944,RosBank,1692376047
Saint8,25568.45,USDT,11520755911367680000,RosBank,1692376047
TMT_24,1089.64,USDT,11518919711172759552,RosBank,1692376047
mexan1k,158.06,USDT,11522626340852236288,RosBank,1692376047
d_ex4,1990.91,USDT,11521932921968984064,Russian Standard Bank,1692376047
Integrad,5097.45,USDT,11521450312278822912,Raiffeisenbank,1692376047
kevinstark,2568.61,USDT,11519763831186247680,RosBank,1692376047
musa,1106.51,USDT,11494051882232176640,Tinkoff,1692376047
Syslik_forever,378.62,USDT,11506828573244772352,Tinkoff,1692376047
xurshed_01,81.23,USDT,11516728186167762944,Tinkoff,1692376047
Vallyok,381.02,USDT,11522293544592543744,Tinkoff,1692376047
Mr_Umbro,1464.87,USDT,11519725499221360640,Tinkoff,1692376047
skilledunit,99.90,USDT,11502645959492411392,Raiffeisenbank,1692376047
KIP15,736.44,USDT,11522653553097744384,Tinkoff,1692376047
Denchikdon,76.24,USDT,11522071913687896064,RosBank,1692376047
P2Pyuz,108.41,USDT,11522298856759107584,Post Bank,1692376047
nina2000,243.92,USDT,11522557487954341888,Post Bank,1692376047
TheSameMAZHOR,8530.12,USDT,11519420138056433664,Raiffeisenbank,1692376047
Marisa233,213.25,USDT,11522554999789457408,RosBank,1692376047
Soryan,191.13,USDT,11519290651641757696,Tinkoff,1692376047
RazikAl,3937.34,USDT,11522461660991963136,BCS Bank,1692376047
P2PWithout3rdSide,15.37,USDT,11520264852527439872,Post Bank,1692376047
Semchik73,6962.16,USDT,11521199133574074368,Tinkoff,1692376047
P2Pbrother,5052.33,USDT,11522634447997599744,Raiffeisenbank,1692376047
Bratishhhka,16131.56,USDT,11514952922098409472,RosBank,1692376047
Currency_usdtt,151.04,USDT,11522660034748096512,Tinkoff,1692376047
MainMerchant,2661.33,USDT,11522557787468267520,RosBank,1692376047
Maga_95,4948.90,USDT,11512038227447046144,RosBank,1692376047
Big-Boss-Umar,285.47,USDT,11522589284039577600,Tinkoff,1692376047
baltach,900.99,USDT,11513723665286397952,Home Credit Bank (Russia),1692376047
Exchange,999.01,USDT,11505123795351490560,Tinkoff,1692376047
,233.24,USDT,11522565213639680000,Tinkoff,1692376047
BOSINKA,257.26,USDT,11522642579137163264,Tinkoff,1692376047
Aka_Secha,947.72,USDT,11522596660190945280,Tinkoff,1692376047
ODEALO,106.60,USDT,11519698466903134208,RosBank,1692376047
khairyMag,135.89,USDT,11522592595859984384,Tinkoff,1692376047
bit080,62.63,USDT,11522601602635300864,Tinkoff,1692376047
vldslv_btc,949.28,USDT,11521966729994113024,Tinkoff,1692376047
Belasalat,103.80,USDT,11521449212109373440,Home Credit Bank (Russia),1692376047
ASAPCoins,2365.41,USDT,11521146072651300864,RosBank,1692376047
DemoiselleMonica,327.97,USDT,11521550334808895488,Tinkoff,1692376047
dzinCH,1043.37,USDT,11522609295771959296,Tinkoff,1692376047
Tomtommi13,182.21,USDT,11522644555963412480,Tinkoff,1692376047
Rony_no1,2382.78,USDT,11514731691812331520,BCS Bank,1692376047
KisaMoney,5467.33,USDT,11521756660191891456,Raiffeisenbank,1692376047
hiboy_sberbk,99.90,USDT,11520880544028672000,Tinkoff,1692376047
koob111,15.59,USDT,11522592083176275968,Tinkoff,1692376047
Infinity_PROFIT,105.44,USDT,11521898484285931520,Tinkoff,1692376047
13122017,179.51,USDT,11521207846385729536,Tinkoff,1692376047
Fast-Girl,329.67,USDT,11515663204061966336,Þmoney,1692376047
xxxKPBxxx,112.58,USDT,11522626417305505792,RosBank,1692376047
svetakonfeta22,54.70,USDT,11522609916647247872,RosBank,1692376047
Wolpe,99.90,USDT,11515684296852312064,Þmoney,1692376047
Gold-Trade,109.89,USDT,11520423702843076608,Þmoney,1692376047
iktorichka,860.95,USDT,11514259376254283776,RosBank,1692376047
Bratishhhka,3178.67,USDT,11510986624115306496,Raiffeisenbank,1692376047
Eletrade,219.78,USDT,11521057715179610112,Þmoney,1692376047
AG-chench,15610.90,USDT,11488266829005873152,Tinkoff,1692376047
viu-chase,99.90,USDT,11520449755997351936,Tinkoff,1692376047
_Broker535,10047.87,USDT,11488174523793915904,Tinkoff,1692376047
GuruV,309.81,USDT,11522283893878882304,MTS-Bank,1692376047
Krot,4091.31,USDT,11517879394184331264,Credit Europe Bank (Russia),1692376047
BINDEALER,441.68,USDT,11518288924614959104,Raiffeisen Bank Aval,1692376047
BINDEALER,441.68,USDT,11518288924614959104,Raiffeisen Bank Aval,1692376047
dad il,1051.57,USDT,11517810652845854720,Home Credit Bank (Russia),1692376047
akimba,1005.33,USDT,11520896584058179584,Tinkoff,1692376047
Assolll,625.60,USDT,11510215080255311872,Tinkoff,1692376047
MARK-01--,2539.64,USDT,11521781352867254272,Russian Standard Bank,1692376047
VivCash,116.75,USDT,11522254217863421952,Ak Bars Bank,1692376047
MoskowTown,2498.25,USDT,11519602017773039616,Þmoney,1692376047
Ddeck,212.04,USDT,11521468403819741184,Þmoney,1692376047
RenBro,7694.61,USDT,11519388745299603456,Tinkoff,1692376047
Merchant_yo,204.63,USDT,11522591095539843072,Þmoney,1692376047
krasavec,332.87,USDT,11514175378400550912,Renaissance Credit Bank,1692376047
Sebastian,145.70,USDT,11522655841099677696,Þmoney,1692376047
TipTop_Obmen,659.97,USDT,11518234647252533248,Uralsib Bank,1692376047
Garik0505,275.30,USDT,11521222255424024576,Raiffeisenbank,1692376047
Bitcoin_Shark,21632.24,USDT,11466100817934684160,Cash in Person,1692376047
Co-P2P,5097.31,USDT,11522611264329408512,Raiffeisenbank,1692376047
Universe_al,104.89,USDT,11519615268323672064,RosBank,1692376047
KAPTOIIIKA,430.58,USDT,11522653772483334144,Þmoney,1692376047
Radik_e,42.34,USDT,11522618805539737600,Ak Bars Bank,1692376047
Wshr333,107.61,USDT,11517538172346540032,Þmoney,1692376047
Bear777,103.93,USDT,11522320552913502208,Ak Bars Bank,1692376047
Buyseller,1507.78,USDT,11521774597126103040,RosBank,1692376047
Moksucha,99.90,USDT,11502173541143941120,Tinkoff,1692376047
Lite-Exchange,100.54,USDT,11517918198512287744,MTS-Bank,1692376047
Tim95_DEUTSCHLAND,4197.06,USDT,11517393367604764672,RosBank,1692376047
ancripto,213.85,USDT,11517454401053769728,RosBank,1692376047
ancripto,213.85,USDT,11517454401053769728,RosBank,1692376047
milka2021,999.02,USDT,11521492356990963712,Tinkoff,1692376047
-Garik-,1366.15,USDT,11522595799370588160,Tinkoff,1692376047
Bek_A1,1011.98,USDT,11522609978416586752,Tinkoff,1692376047
Hazina72,116.59,USDT,11521940969562681344,RosBank,1692376047
Crypto_punk81,506.90,USDT,11522616624555044864,MTS-Bank,1692376047
Lucrecia-D,126.08,USDT,11521584806348939264,Tinkoff,1692376047
Juice_063,108.01,USDT,11521909494401040384,Þmoney,1692376047
Bargevoz,149.85,USDT,11522347514570289152,Þmoney,1692376047
CoinCouture,118.41,USDT,11522588979680018432,Raiffeisenbank,1692376047
